,Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2019-2023 Estimates,,"4,008,013",46.6%,18.3%,5.8%,2.0%,17.4%,1.2%,12.1%,3.2%,30.2%,6.6%,15.5%,6.8%,32.1%,28.4%,2.64,3.25,,"10,571,720",37.9%,17.6%,2.2%,30.7%,8.3%,3.2%,,"4,218,466",37.6%,48.8%,1.6%,2.5%,9.4%,"4,522,424",33.0%,44.1%,2.2%,7.9%,12.8%,,"138,505",35.3%,32,52,11,89,31,,"259,386",35.6%,,5.8%,7.3%,5.4%,17.1%,"92,431",66.3%,64.4%,,"2,760,178",6.0%,5.1%,41.4%,22.3%,25.2%,,"7,253,060",4.3%,6.8%,26.9%,19.5%,8.3%,20.7%,13.5%,89.0%,34.2%,,"8,221,047",7.4%,,"10,627,519",12.9%,"2,539,748",4.9%,"6,541,498",11.0%,"1,546,273",34.4%,,"10,707,149",86.8%,13.2%,12.8%,5.5%,7.2%,4.5%,2.7%,0.5%,,"10,822,590",89.2%,87.6%,53.7%,33.9%,1.6%,10.8%,,"1,172,488",48.4%,51.6%,,"1,342,375","169,887",28.8%,71.2%,"1,172,488",32.4%,67.6%,,"1,172,456",7.9%,30.3%,10.7%,0.3%,49.2%,1.6%,,"10,183,479",85.0%,15.0%,5.7%,8.4%,3.6%,2.7%,0.7%,2.6%,1.2%,1.2%,0.3%,,"10,822,590",7.9%,0.4%,0.1%,0.1%,0.5%,9.7%,1.1%,0.2%,6.3%,0.2%,0.2%,6.8%,2.2%,0.1%,0.4%,1.0%,0.2%,0.3%,1.0%,1.6%,0.1%,2.0%,0.4%,0.1%,0.1%,0.4%,1.4%,,"4,008,013",95.0%,89.4%
,2014-2018 Estimates,,"3,709,488",47.7%,19.6%,5.3%,2.0%,16.9%,1.3%,11.7%,2.8%,30.1%,7.1%,15.2%,6.3%,34.1%,25.7%,2.71,3.31,,"10,037,150",37.0%,17.6%,2.0%,31.6%,8.3%,3.6%,,"3,956,132",36.9%,49.2%,1.9%,2.4%,9.7%,"4,270,267",31.5%,44.8%,2.6%,8.4%,12.7%,,"136,043",39.0%,36,53,18,94,26,,"260,749",40.0%,,8.1%,8.3%,6.1%,17.5%,"104,279",64.9%,66.9%,,"2,755,788",6.4%,5.1%,41.4%,21.3%,25.9%,,"6,786,547",4.8%,8.5%,27.9%,20.5%,7.6%,18.9%,11.7%,86.7%,30.7%,,"7,749,072",8.2%,,"10,109,427",12.3%,"2,497,961",4.0%,"6,288,889",10.6%,"1,322,577",36.1%,,"10,171,713",84.6%,15.4%,14.8%,7.3%,7.5%,4.7%,2.8%,0.5%,,"10,297,484",89.9%,88.6%,55.0%,33.6%,1.4%,10.1%,,"1,035,983",42.9%,57.1%,,"1,176,725","140,742",16.2%,83.8%,"1,035,983",19.4%,80.6%,,"1,035,983",8.7%,29.9%,9.9%,0.4%,49.3%,1.8%,,"9,641,674",86.1%,13.9%,5.5%,8.0%,3.5%,2.6%,0.7%,2.3%,1.1%,1.0%,0.3%,,"10,297,484",11.3%,0.3%,0.1%,0.1%,0.7%,7.4%,1.4%,0.2%,6.7%,0.2%,0.2%,7.4%,2.2%,0.1%,0.4%,1.1%,0.1%,0.4%,1.2%,1.8%,0.1%,1.9%,0.4%,0.1%,0.1%,0.4%,1.2%,,"3,709,488",88.6%,79.0%
,    Statistical Significance,,*,*,*,*,,*,,*,*,,*,*,*,*,*,*,*,,c,*,,*,*,,*,,*,*,,*,*,*,*,*,*,*,*,,,,*,*,,*,*,*,,,*,,*,*,*,,*,,*,,,*,,,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,*,,*,,c,*,*,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,,*,,,*,,*,*,*,*,*,*,*,,*,*,*,,,c,*,*,,,*,*,*,*,*,,,*,,*,,*,*,*,*,*,,,*,*,,,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2019-2023 Estimates,,"488,991",50.1%,17.7%,7.2%,2.5%,18.1%,1.2%,12.2%,4.5%,24.6%,3.3%,12.6%,6.8%,30.6%,40.0%,2.88,3.43,,"1,406,017",34.8%,17.4%,2.5%,26.8%,13.5%,5.0%,,"596,547",38.0%,50.4%,1.1%,2.5%,8.0%,"595,685",30.1%,48.5%,1.3%,9.4%,10.6%,,"18,480",28.7%,31,59,8,85,48,,"51,786",20.6%,,3.1%,3.5%,3.5%,10.4%,"10,658",60.7%,72.3%,,"319,499",6.3%,5.3%,40.7%,20.4%,27.3%,,"1,027,351",3.2%,3.9%,26.7%,19.8%,11.0%,22.5%,13.0%,92.9%,35.5%,,"1,094,878",8.1%,,"1,386,108",12.5%,"301,365",3.6%,"801,717",8.9%,"283,026",32.4%,,"1,429,303",87.4%,12.6%,11.6%,7.0%,4.6%,0.6%,4.0%,1.0%,,"1,445,635",81.9%,78.8%,53.0%,25.9%,3.1%,18.1%,,"261,130",60.5%,39.5%,,"306,104","44,974",32.1%,67.9%,"261,130",25.3%,74.7%,,"261,130",4.9%,76.8%,0.9%,11.0%,4.3%,2.0%,,"1,363,614",74.9%,25.1%,10.8%,2.0%,0.4%,1.3%,0.2%,20.8%,9.9%,1.1%,0.2%,,"1,445,635",1.2%,0.1%,0.1%,0.2%,0.5%,4.9%,1.3%,0.2%,5.8%,0.2%,0.2%,4.6%,2.1%,0.1%,0.7%,0.9%,3.1%,0.4%,0.4%,0.9%,0.0%,0.3%,0.6%,0.2%,0.2%,0.3%,0.2%,,"488,991",95.4%,91.0%
,2014-2018 Estimates,,"456,782",51.9%,19.5%,6.1%,2.2%,17.6%,1.0%,11.5%,3.7%,24.3%,3.4%,12.3%,6.3%,32.4%,36.0%,3.02,3.58,,"1,377,998",33.1%,17.2%,2.0%,28.2%,14.3%,5.0%,,"580,549",37.5%,50.6%,1.1%,2.6%,8.2%,"582,311",28.9%,49.2%,1.4%,10.1%,10.4%,,"19,773",30.9%,36,62,11,100,37,,"55,749",22.4%,,3.6%,4.7%,3.3%,10.8%,"12,505",57.9%,75.7%,,"327,620",6.8%,4.9%,39.9%,19.2%,29.2%,,"988,367",3.8%,4.4%,27.7%,21.0%,10.6%,21.5%,11.0%,91.8%,32.5%,,"1,075,507",9.8%,,"1,370,508",11.2%,"306,254",2.8%,"822,690",7.8%,"241,564",33.5%,,"1,404,489",86.3%,13.7%,12.6%,8.3%,4.3%,0.6%,3.7%,1.1%,,"1,422,029",81.7%,78.6%,53.3%,25.3%,3.1%,18.3%,,"259,586",57.9%,42.1%,,"304,309","44,723",19.9%,80.1%,"259,586",17.8%,82.2%,,"259,586",4.2%,79.1%,0.6%,9.6%,4.8%,1.7%,,"1,331,641",73.9%,26.1%,12.1%,2.2%,0.6%,1.1%,0.2%,22.2%,11.2%,0.6%,0.1%,,"1,422,029",1.3%,0.2%,0.1%,0.3%,0.6%,3.9%,1.3%,0.2%,5.7%,0.2%,0.2%,4.3%,2.1%,0.1%,0.7%,0.9%,3.4%,0.4%,0.5%,1.1%,0.1%,0.2%,0.7%,0.2%,0.1%,0.3%,0.2%,,"456,782",90.0%,83.3%
,    Statistical Significance,,*,*,*,*,,,*,*,*,,,,*,*,*,*,*,,c,*,,*,*,*,,,*,,,,,,*,*,*,,*,,,,,*,,,*,*,,*,,,,*,,,*,,,,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,,,,,,c,,,,*,,,,,*,*,,,,*,*,,*,*,,,*,*,*,*,,*,,*,*,*,*,*,*,*,,*,*,*,*,,c,,*,,*,,*,,,,,,,,,,,*,,,*,,*,,,,,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2019-2023 Estimates,,"693,821",55.2%,22.2%,6.6%,2.3%,16.8%,1.5%,11.5%,3.9%,21.4%,3.4%,12.9%,6.7%,32.1%,31.1%,2.66,3.18,,"1,843,764",37.6%,20.8%,2.5%,30.0%,5.5%,3.6%,,"757,643",31.3%,54.6%,0.9%,2.4%,10.8%,"756,460",25.3%,53.6%,1.2%,7.5%,12.4%,,"23,768",20.0%,22,54,7,100,29,,"32,158",33.8%,,5.3%,9.1%,5.3%,14.0%,"10,864",58.4%,74.7%,,"488,719",4.9%,4.9%,43.2%,22.1%,24.9%,,"1,244,319",3.2%,5.2%,25.9%,24.8%,9.8%,20.8%,10.4%,91.7%,31.2%,,"1,424,957",8.3%,,"1,866,785",13.8%,"462,631",4.7%,"1,097,637",11.9%,"306,517",34.2%,,"1,872,550",84.4%,15.6%,15.2%,7.3%,7.9%,3.1%,4.8%,0.4%,,"1,893,296",94.3%,93.2%,44.3%,48.9%,1.0%,5.7%,,"108,586",45.9%,54.1%,,"127,968","19,382",21.1%,78.9%,"108,586",27.5%,72.5%,,"108,586",13.6%,18.7%,3.5%,1.0%,57.7%,5.5%,,"1,780,030",89.3%,10.7%,3.6%,8.0%,2.8%,1.4%,0.3%,0.9%,0.3%,0.5%,0.2%,,"1,893,296",5.3%,0.3%,0.3%,1.7%,1.5%,18.7%,2.1%,0.4%,16.3%,0.3%,0.3%,9.2%,3.2%,0.1%,2.9%,1.2%,0.4%,0.5%,0.9%,3.2%,0.1%,0.2%,2.5%,0.6%,0.3%,1.3%,0.1%,,"693,821",95.9%,91.0%
,2014-2018 Estimates,,"618,331",54.2%,22.0%,5.5%,2.0%,17.0%,1.5%,12.2%,3.6%,23.2%,4.3%,14.3%,6.8%,32.5%,28.4%,2.68,3.25,,"1,657,779",37.3%,20.3%,2.0%,31.3%,5.3%,3.8%,,"659,810",30.5%,54.9%,1.1%,2.5%,11.0%,"663,474",24.1%,54.0%,1.3%,7.5%,13.1%,,"23,415",24.1%,30,61,11,115,25,,"28,743",36.8%,,8.9%,6.6%,7.8%,13.6%,"10,574",56.1%,73.9%,,"449,479",5.0%,5.2%,43.9%,22.1%,23.8%,,"1,089,266",3.5%,5.9%,27.7%,26.4%,9.6%,18.2%,8.7%,90.6%,26.9%,,"1,244,576",9.2%,,"1,666,375",13.3%,"438,401",4.4%,"978,304",11.6%,"249,670",36.0%,,"1,666,752",82.6%,17.4%,16.9%,9.3%,7.6%,3.3%,4.3%,0.5%,,"1,687,809",94.0%,93.0%,47.5%,45.5%,1.0%,6.0%,,"100,996",39.3%,60.7%,,"117,490","16,494",15.0%,85.0%,"100,996",18.5%,81.5%,,"100,996",13.2%,19.4%,2.8%,0.9%,58.5%,5.2%,,"1,573,645",89.2%,10.8%,4.0%,8.0%,3.1%,1.2%,0.3%,0.9%,0.4%,0.5%,0.2%,,"1,687,809",7.1%,0.3%,0.4%,1.9%,1.9%,16.7%,2.5%,0.5%,16.9%,0.2%,0.2%,9.2%,3.0%,0.1%,2.9%,1.2%,0.4%,0.5%,1.0%,3.2%,0.0%,0.3%,3.0%,0.8%,0.3%,1.3%,0.0%,,"618,331",90.2%,79.7%
,    Statistical Significance,,*,*,,*,*,,,*,*,*,*,*,,,*,*,*,,c,*,*,*,*,,,,*,*,,*,,,*,*,,,,*,,,*,*,*,,*,*,,*,,,*,*,*,,,,,,*,,,*,,*,,*,*,*,*,*,,*,*,*,*,,*,*,,*,*,*,,*,,*,*,,*,*,*,*,*,,,*,*,,c,*,,*,*,,*,,*,*,*,,*,*,*,*,*,*,*,,*,,,,,,,,*,,,*,,*,*,,,*,,,,c,*,,*,*,*,*,*,*,*,,*,,,,,,,,*,,,,*,*,,,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,2019-2023 Estimates,,"5,001,904",45.8%,17.9%,6.8%,2.1%,19.0%,1.1%,14.0%,4.1%,28.5%,4.9%,16.8%,8.2%,29.1%,30.3%,2.48,3.15,,"12,414,044",40.3%,18.4%,2.8%,29.6%,6.4%,2.6%,,"5,095,716",38.7%,49.0%,1.3%,2.7%,8.4%,"5,299,349",33.5%,45.5%,1.7%,8.4%,10.9%,,"150,099",31.6%,27,50,7,82,34,,"234,019",29.1%,,5.7%,5.5%,4.7%,13.2%,"68,010",65.0%,65.0%,,"3,075,436",6.4%,4.9%,40.5%,22.1%,26.1%,,"8,738,607",4.5%,5.2%,25.3%,19.5%,8.3%,22.3%,14.9%,90.3%,37.2%,,"9,862,933",5.0%,,"12,522,498",11.8%,"2,806,672",3.9%,"7,677,743",9.5%,"2,038,083",31.5%,,"12,560,727",88.5%,11.5%,10.9%,6.9%,4.1%,2.4%,1.6%,0.5%,,"12,692,653",85.6%,84.3%,66.8%,17.5%,1.3%,14.4%,,"1,833,810",53.0%,47.0%,,"1,992,697","158,887",30.8%,69.2%,"1,833,810",24.4%,75.6%,,"1,833,810",19.7%,30.4%,4.7%,0.3%,44.0%,1.0%,,"11,984,023",76.2%,23.8%,8.8%,13.9%,5.4%,5.6%,1.9%,3.0%,1.2%,1.2%,0.3%,,"12,692,653",3.4%,0.8%,0.7%,0.3%,1.0%,6.6%,1.4%,0.2%,16.3%,0.7%,0.3%,10.6%,5.4%,0.6%,1.0%,6.2%,0.1%,0.7%,0.5%,1.1%,0.2%,1.1%,1.7%,0.2%,0.5%,0.3%,0.3%,,"5,001,904",94.4%,89.4%
,2014-2018 Estimates,,"4,830,038",47.6%,19.3%,5.9%,2.1%,18.0%,1.1%,13.0%,3.4%,28.5%,5.5%,16.3%,7.8%,31.0%,27.7%,2.59,3.25,,"12,523,597",38.6%,18.4%,2.3%,30.9%,6.7%,3.2%,,"5,062,782",38.0%,49.5%,1.4%,2.6%,8.5%,"5,342,456",32.4%,46.0%,1.8%,8.9%,10.9%,,"157,792",35.0%,31,51,12,87,29,,"261,652",30.6%,,5.9%,6.4%,5.2%,13.1%,"80,174",63.5%,65.7%,,"3,281,552",6.9%,4.8%,39.9%,21.1%,27.3%,,"8,682,343",5.0%,6.1%,26.1%,20.7%,8.0%,20.8%,13.3%,88.9%,34.1%,,"9,878,042",6.0%,,"12,643,207",10.9%,"2,922,849",3.3%,"7,890,375",8.5%,"1,829,983",33.5%,,"12,673,412",87.1%,12.9%,12.4%,8.2%,4.2%,2.6%,1.6%,0.5%,,"12,821,497",86.0%,84.8%,67.1%,17.7%,1.1%,14.0%,,"1,797,717",50.0%,50.0%,,"1,943,317","145,600",16.0%,84.0%,"1,797,717",15.0%,85.0%,,"1,797,717",20.4%,30.5%,3.7%,0.2%,44.2%,1.0%,,"12,044,540",77.0%,23.0%,8.7%,13.4%,5.2%,5.6%,1.9%,2.9%,1.2%,1.1%,0.3%,,"12,821,497",4.2%,0.8%,0.8%,0.4%,1.2%,5.5%,1.8%,0.3%,17.8%,0.8%,0.4%,11.3%,5.9%,0.6%,1.2%,6.8%,0.1%,0.9%,0.6%,1.1%,0.3%,0.8%,2.0%,0.3%,0.4%,0.4%,0.3%,,"4,830,038",88.3%,80.6%
